,X,Y,block,class,coord,description,plate,site,stratum,year
20,68,76,E, V. Frying— and baking-pans (nos. 16—18),"68,76","20. Similar, with splayed sides. Diam. 3-12 in. Sk. ’16—161; Block E’; sq. 68-76'; stratum III. Cf. p. 184 supra. (P1. 162, q.) '",162-q,Sk,3,1916
21,60,117,D, V. Frying— and baking-pans (nos. 16—18),"60,117","21. Similar to no. 20, but with ﬂat base. Diam. 2-62 in. Sk. ’14; Trench A629; stratum II. Pl. 162, r.) ( 22. Similar to preceding but with pear-shaped bowl. Handle broken. Length 6-75 in. First century B.C. Sk. ’19—1,618; Block D’; sq. 60-117’; stratum IV. (Pl. 162, t.)",162-t,Sk,2,1914
23,,,, V. Frying— and baking-pans (nos. 16—18),,"23. Iron spoon with a circular shallow bowl and long straight handle. Length 14 in. Afﬁxed to the handle at a distance of about 2 in. from the bowl is a crescent-shaped stop or clip. Fifth century A.D. (P). Gr. ’27—C408. West of stiipa; 3 ft. 4 in. below surface. (Pl. 162, u.) MT 69 I ’1 ,1               542 IRON OBJECTS [CH. 27 Ladles:",162-u,Gr,,1927
24,138,55,1, V. Frying— and baking-pans (nos. 16—18),"138,55","24. Iron ladle with spherical bowl and vertical handle (=Ki’1cx605, cyathus). Diam. 237 in. First century A.D. Sk. ’2o—I,597; Block 1; sq. 138-55’; stratum II. Cf. p. 171 supra. (Pl. 162, l.) 25. Similar. Diam. 1-62 in. Sk. ’14; Trench A630; stratum II. (Pl. 162, n.)","162-l, 162-n",Sk,2,1914
26,,,, VII. Sieve (no. 26),,"26. Fragment of iron sieve. Length 3-25 in. Bm. ’13—17; stratum II. The small iron saucers described below have the appearance of scale—pans, but as they are provided with two loop handles only for suspension, instead of three or four, it is questionable whether they can have been used for this purpose.",,Bm,2,1913
27,16,61,B, VIII. Scale—pans(?) (1103. 27—9),"16,61","27. Small iron pan, with rounded bottom and two loop. handles on rim for suspension. Diam. 4in. Slightly damaged. Third to second century B.C. Bm. ’21—1,448; sq. 16-61’; stratum III. (Pl. 163, a.) _ 28. Similar, with ﬂat base. Diam. 425 in. First century A.D. Sk. ’14; Trench A593; stratum II. (Pl. 163, b.) 29. Similar, with one handle missing. Diam. 3-62 in. First century B.C. Sk. ’29—575; Block B’; sq. 3I~89’; stratum IV. (Pl. 163, c.) CLAss IX. Lamps (nos. 30—2) Type a. Shallow bowls with pinched mouth for wick. Cf. ‘Pottery’, ch. 23, Class XXI, a.","163-a, 163-b, 163-c",Bm,3,1921
30,91,72,, VIII. Scale—pans(?) (1103. 27—9),"91,72","30. Iron lamp in the form of a round shallow bowl, with pinched mouth for wick. Diam. 3-75 in. Sk. ’15—187; Main Street; sq. 91-72'; stratum II. (Pl. 163, d.)",163-d,Sk,2,1915
31,,,, VIII. Scale—pans(?) (1103. 27—9),,"31. Similar. Diam. 4-62 in.- Fifth century A.D. In. ’16—323; chapel C 5; 3 ft. below surface. Cf. p. 384 supra. (P1. 163, e.) Type b. Standard vase-shaped lamp, with spherical body and handle.",163-e,,,1916
32,,,, VIII. Scale—pans(?) (1103. 27—9),,"32. Vase—shaped lamp of iron, with spherical bowl, standard base, narrow neck and serpen- tine handle. The body is made in two pieces joined at the middle. Length II in. Fifth century A.D. Jn. ’16—284; cell no. 21-; 9 ft below surface. Cf. p. 385 supra; in. Mem. Pl. XXVIII, f. (Pl. 163, f.) CLAss X. Candelabra (nos. 33—5) Though of rough workmanship, the few iron candelabra found at Taxila are clearly of Greek or Graeco-Roman parentage. For examples, cf. Spinazzola, L’ Arti decorativi in Pompeii, Pl. 294; Dar. et Sag. s.v. ‘ Candelabrum’.",163-f,Jn,,1916
33,74,74,E, VIII. Scale—pans(?) (1103. 27—9),"74,74","33. Iron candelabrum consisting of plain vertical rod with tripod base and leaf-like terminal at top. Circular stop on shaft. Height 39.75 in. Sk. ’14—2,051; Block E’; sq. 74-74'; stratum III. Cf. A.S.R. (1914), P1. XXVI, 5o.",,Sk,3,1914
34,,,, VIII. Scale—pans(?) (1103. 27—9),,"34. Similar, with two stops on shaft. Height 27 in. First century A.D. Sk. ’14; Trench _ A625; stratum II. (Pl. 163, h.)",163-h,Sk,2,1914
35,45,74,C, VIII. Scale—pans(?) (1103. 27—9),"45,74","35. Similar and of same date, with ring-handle on top and ﬁve pairs of side-brackets. Height I ft. 9 in. Possibly the brackets were intended for the support of lamps such as that 2 g i g 2     CH. 27] IRON OBJECTS I 543 ﬁgured under ‘Pottery’, ch. 23, no. 137. The nearest parallels are of the archaic Classical Period, e.g. Ducati, Arte Etrusca, Pl. XXXV, no. 118. Sk. ’14—I,551; Block C'; sq. 45-74’; stratum II. Cf. p. 193 supra; A.S.R. (1914), Pl. XXVI, 47. (Pl. 163, g.) C LASS XI. Incense-burner (no. 36) Cf. ‘Pottery’, Class XX, 1); ‘ Copper and Bronze’, ch. 28, Class XXII, nos. 320, 321. ‘",163-g,Sk,2,1914
36,36,49,B, VIII. Scale—pans(?) (1103. 27—9),"36,49","36. Iron incense—burner standing on three legs; handle broken. Diam. 3 in. Sk. ’24—124; Block B; sq. 36-49’; stratum II. Cf. p. 148 supra. (Pl. 163, m.) Movable braziers on legs or on wheels were familiar articles of furniture in the Graeco-Roman world, and there can be little doubt that the specimens described below are copied from classical patterns. Cf. Overbeck, Pompeii, p. 440, ﬁg. 235. Gazette Arche’ol. (I876), XVII, p. 52. Canina, Etruria Maritima, Pl. LVIII; Mus. Chiusino, vol. I, Pl. XXXIX. Dar. et Sag. 3.72. ‘F ocus’=Gr. écxécpa.",163-m,Sk,2,1924
37,28,83,B," XII. Wheeled braziers (nos. 37, 38)","28,83","37. Rectangular wheeled brazier of iron. Size-21 x 19' 5 in. Two of the four wheels only have survived and three of the corner handles. Part of the body is broken. Two rings were attached to the body, one in front and one at the back. Sk. ’20-110; Block B'; sq. 28'83’; stratum 1. Cf. pp. 186, 194 supra. (P13. 163, i; 205, a.) 38. Two pairs of iron wheels of a movable brazier with axle attached to each pair. The wheels are furnished with sixteen spokes each. Diameter of wheel 7-37 in. Length of axle 2 ft. 5 in. Sk. ’26—784; Block I; sq. 136-57’; stratum II. Cf. p. 170 supra. (Pl. 163, j.)",163-j,Sk,1,1920
39,,,," XIII. Shovels (nos. 39, 4o)",,"39. Iron shovel with ﬂat blade and long straight handle. Length 26 in. Sk. ’27—382; Trench D28; stratum II. (Pl. 163, k.) 40. Similar. Length 26-40 in. Sk. ’24—I,I87; stratum II. (Pl. 163, 1.) Most of the specimens (nos. 41—5) are of the ﬁrst century AD. ; nos. 46 and 47 are probably of the ﬁfth century AD. Cf. ‘Copper and Bronze’, ch. 28, Class XXV. Flinders Petrie, Objects of Daily Use, p. 57, nos. 292—305 and P1. L.","163-k, 163-1",Sk,2,1927
41,155,66,K, XIV. Bells (nos. 41—7),"155,66","41. Cylindrical bell of iron with ring-handle. Height 268 in. The lower part of the bell is damaged. Sk. ’24—1,448; Block K; sq. 155-66'; stratum II. Cf. p. 176 supra. (Pl. 163, n.)",163-n,Sk,2,1924
42,61,118,D, XIV. Bells (nos. 41—7),"61,118","42, a—y. Twenty-ﬁve iron bells found adhering to one another. Cylindrical shape with slightly tapering sides. Ring-handle at top. Height of one is 8-5 in; of the rest between 4 and 262 in. Sk. ’27—I,551; Block D’; sq. 61-118’; stratum III. Cf. p. 190 supra. (Pl. 163, o.)",163-o,Sk,3,1927
43,138,61,I, XIV. Bells (nos. 41—7),"138,61","43. Similar, but clapper missing. Handle damaged. Height 2-5 in. Sk. ’26—480; Block I; sq. 138.61’; stratum II. Cf. p. 171 supra. (Pl. 163, r.)",163-r,Sk,2,1926
44,161,46,K, XIV. Bells (nos. 41—7),"161,46","44. Similar, but sides more splayed. Clapper missing. Height 2-62 in. Sk. ’14—379; Block K; sq. 161.46’; stratum II. Cf. A.S.R. (1914), P1. XXVI, 49. Cf. p. 176 supra. (Pl. 163, s.) ,",163-s,Sk,2,1914
45,12,59,1, XIV. Bells (nos. 41—7),"12,59","45. Bowl-shaped bell of iron. Clapper and ring—handle missing. Diam. 4 in. Sk. ’I6—I,o72; Block 1; sq. 12-59’; stratum II. Cf. p. 142 supra. (Pl. 163, p.) 69-2 544 IRON OBJECTS [011. 27",163-p,Sk,2,
46,,,, XIV. Bells (nos. 41—7),,"46. Large cylindrical bell of iron, with ring-handle. Height 12-25 in. Slightly damaged; clapper missing. Dh. ’30—712; sq. 1510’; 3 ft. 10 in. below surface.",,Dh,,1930
47,,,, XIV. Bells (nos. 41—7),,"47. Bowl—shaped bell of iron; clapper missing. Traces of copper rust at the edge. Height 2 in. Jn. ’16—F54; monastery. Cf. p. 385 supra; j’n. Mem. Pl. XXVIII, 11. (Pl. 163, q.) Cf. ‘ Copper and Bronze’, ch. 28, Class XXVI, and remarks there made, which apply to the iron specimens equally with those of copper and bronze.",163-q,Jn,,1916
48,154,60,K," XV. Locks, keys and lock plates (nos. 48—53)","154,60","48. Iron key, with ring-handle and four teeth. Length 4- 5 in. First century AD. Sk. ’14— 314; Block K; sq. 154-60’; stratum II. Cf. p. 176 supra. (Pls. 164, no. 48; 184, 0, no. 6.)",,Sk,2,1914
49,133,52,I," XV. Locks, keys and lock plates (nos. 48—53)","133,52","49. Similar and of same date, with square moulded top. Length 4in. Sk. ’26—1,002; Block I; sq. 133-52’; stratum I. Cf. p. 171 supra. (Pl. 164, no. 49.)",164-49,Sk,1,1926
50,,,," XV. Locks, keys and lock plates (nos. 48—53)",,"50. Similar, but the wards are perforated with four irregular holes instead of being provided with teeth. Ringed handle. Length 462 in. Fifth century A.D. Pippala ’21—160; cell 23; 6 ft. 7 in. below surface. Cf. p. 367 supra. (Pls. 164, no. 50; 184, o, no. 5.)",,,,1921
51,,,," XV. Locks, keys and lock plates (nos. 48—53)",,"51. Iron latch or key, with bent and notched end. Length 5-37 in. Date uncertain. H1. ’12— 88; I ft. 6 in. below surface. (Pls. 164, no. 51; 184, o, no. 3.)",,,,1912
52,,,," XV. Locks, keys and lock plates (nos. 48—53)",,"52. Latch, with end turned over at right angles and hole for nail at other end. Cf. also no. 164 infra. Length 4-5 in. Mm. ’15—54; west side of cell 2; 6 ft. 6 in. below surface. Cf. p. 363 (16) supra. (Pls. 164, no. 52; I84, 0, no. 4.)",,Mm,,1915
53,167,105,K," XV. Locks, keys and lock plates (nos. 48—53)","167,105","53. Rectangular iron lock-plate, with keyhole near middle and holes for nails at the four corners. Size 525 X512 in. Sk. ’15—668; Block K’; sq. 167-105’; stratum III. Cf. p. 180 supra; A.S.R. (1915), P1. XVI, 3. (Pl. 164, no. 53.)",164-53,Sk,3,1915
54,,,I, XVI. Folding chair (no. 54),,"54. Iron folding chair, with hoof-feet of classical pattern, somewhat like those of a curule chair. Height 26 in. Presumably the seat was of cloth or carpet. Sk. ’15—218; Block I; sq. 134—53’; stratum II. Cf. Dar. et Sag. 3.7). ‘Sella’, and for a similar seat on coins of Kadphises I, cf. Cat. of Coins in the Indian Museum, vol. 1, pt. I, p. 66, nos. 6—15, and P1. XI, 3. Cf. p. 170 supra; A.S.R. (1915), P1. IX, 5. (Pl. 170, 3.)",170-3,Sk,2,1915
55,,,, XVII. Axle of spinning wheel (P) (no. 55),,"55. Iron axle of a spinning wheel(?) with copper band attached. Sharply pointed at both ends. Length 92 in. Fifth century AD. Mm. ’15—268. Monastery, outside. 3 ft. below surface. Cf. p. 363 (17) supra; (P1. 164, no. 55.) GROUP B. ARMS AND ARMOUR The iron swords found at Taxila belong exclusively to the ﬁrst century AD. They are straight, double—edged and pointed weapons, from 21 to 34-25 in. in length, and with a cross-guard attached to the blade at the base of the hilt. They thus resemble the straight double-edged swords found at TinnevellyI and also the long spatha (oTrc'xen) used by the Roman auxiliaries. In the well-known statue of ‘ Cf. A.S.R. (1902—3), Pl. XXIII, 11—18.     i I i a .....;:s;m....a~».-w._,a.w. N , I     CH. 27] IRON OBJECTS ' 545 Kanishka at Mathura the king is shown grasping a long straight sword which seems to have been of this type (cf. Bachhofer, Early Indian Sculpture, Pl. LXXVI). Similar swords are also sometimes depicted in carvings of the Early Indian School (e.g. Cunningham, Bharhut, Pl. XXXII, 4), but the sword more usually depicted in these carvings as well as in the Gandhara reliefs is a short weapon like the Roman gladius. Cf. Dar. et Sag. 3.7). ‘Gladius’ and ‘Spatha’ and ﬁgs. 6522 and 6523. Strabo (XV, 67) and Arrian (Ind. 16) state that in the fourth century 3.0. the Indian soldier carried a broadsword three cubits in length, and Arrian adds that he wielded it with both hands. No weapons of this description have been found. Of the daggers, one only (no. 59) comes from the Bhir Mound and is referable to the third to second century B.C.; the others (nos. 60—2) are referable to the ﬁrst century A.D. Except in the matter of length they closely resemble the swords and might well have answered to the term semispathium, applied to the Roman pugio in later Imperial times. The earlier specimen (no. 59) differs from the later ones in that the blade is straight—edged almost up to the point where it tapers abruptly, and that there is no cross-guard attached to it at the hilt.",164-55,Mm,,1915
56,,,," XVIII. Swords and daggers (nos. 56-62, a)",,"56. Double-edged sword. Length including tang 34.25 in. The blade, which is straight- edged on both sides, tapers gradually to a point. In section it is lozenge-shaped and bevelled evenly on either side from the midrib to the edge. Attached to the heel of the blade is a cross-guard shod with bronze. Of the hilt only the tang remains. Sk. ’14; Trench A626; stratum II. (Pl. 164, no. 56.)",164-56,Sk,2,1914
57,71,76,1," XVIII. Swords and daggers (nos. 56-62, a)","71,76","57. Similar and of same date, but broken towards the point. Of high carbon steel. Present length 15 in. The blade is ﬂatter than in the preceding specimen and without midribs. Lozenge-shaped guard; tang pierced with two holes for attachment of grip and pommel. Sk. ’16—229; Block 13'; sq. 71-76’; stratum II. Cf. p. 185, and Analysis Table, p. 536, no. I supra. (Pl. 164, no. 57.)",164-57,Sk,2,1916
58,190,69,L," XVIII. Swords and daggers (nos. 56-62, a)","190,69","58. Similar to preceding and of same date. Length 21 in. Blade convex in section on both sides. Sk. ’26—4,43o; Block L; sq. 190-69’; stratum II. (Pl. 164, no. 58.)",164-58,Bl,2,1926
58,,,," XVIII. Swords and daggers (nos. 56-62, a)",,"58, a. Broken blade of steel sword. The blade, which tapers gradually towards the point, is without midribs. Length 9-9 in. Date uncertain, but probably ﬁfth century A.D. For Brinell hardness, analysis and micro—examination, see Analysis Table, p. 536, no. 2. Chir Tope D, ’21—3. Cf. p. 319 supra.",,,,1921
59,,,," XVIII. Swords and daggers (nos. 56-62, a)",,"59. Double—edged straight-bladed dagger. Length 10-62 in. Tang broken at heel of blade. No cross-guard. The blade is lozenge-shaped in section with central ridge on both sides and of uniform width for a length of 8 in., when it tapers abruptly to the point. Bm. ’14—296; stratum 11. (Pl. 164, no. 59.)",164-59,Bm,2,1914
59,,,," XVIII. Swords and daggers (nos. 56-62, a)",,"59, a. Daggerblade. Length9-6in. Double-edged, tapering graduallytowardsthe point.Tang for attachment of grip. For metal, see Analysis Table, p. 536, no. 4. Bm. ’24—897; stratum IV.",,Bm,4,1924
60,86,74,F," XVIII. Swords and daggers (nos. 56-62, a)","86,74","60. Straight double-edged dagger. Length 775 in. The blade, which tapers slightly from heel to point, is lozenge-shaped in section with centre ridge on both faces. Tang broken. Rectangular guard of iron attached to heel of blade. First century A.D. Sk. ’15—29; Block F’; sq. 86'74’; stratum II. Cf. p. 183 supra; A.S.R. (1915), p. 18, no. 28. (Pl. 164, no. 60.)",164-60,Sk,2,1915
61,86,74,F," XVIII. Swords and daggers (nos. 56-62, a)","86,74","61. Similar to preceding. Length 11-5 in. Blade splayed slightly on heel; thinner guard; tang pierced for attachment of grip. Curved pommel riveted to end of tang. Sk. ’15—95; Block F'; sq. 86-74’; stratum III. Cf. p. 183 supra. (Pl. 164, no. 61.)",164-61,Bl,3,1915
62,14,65,1," XVIII. Swords and daggers (nos. 56-62, a)","14,65","62. Similar to no. 61, but tang not pierced. Length 11 in. First century A.D. Sk. ’16—541; Block 1; sq. 14-65’; stratum II. Cf. p. 142 supra. (Pl. 164, no. 62.)   Swords Daggers i ;                                 546 IRON OBJECTS [CH. 27 62, a. Dagger blade, double—edged Without midrib. Much corroded. Length 94 in. ' Medium or low carbon material, severely decarburised on the surface. Sk. ’12—96. First century A.D. Stratum II. Cf. Table of Analysis, p. 536, no. 3. Taxila has yielded several types of these weapons, Viz.: (a) four—sided pike—head with tang (no. 63), third to second century B.C.; (1)) heavy iron javelin, resembling the ﬂoods of the cutaphracts (nos. 64—6), third to second century B.C. (P) and ﬁrst century A.D.; (c) leaf-blade spear—head with central ridge and tang (no. 68), ﬁrst century A.D. ; (d) socketed spear-head of dagger- or knife-blade pattern (nos. 69—70), ﬁrst and ﬁfth century A.D.; (e) socketed conical spear-butt (no. 71), ﬁfth century A.D. Most interesting of these are the heavy javelins of type (b). The only specimen found in the Bhir Mound has a three-ﬂanged head; two from Sirkap, ﬁrst century A.D., have four—ﬂanged heads. The former may possibly be a stray, but in any case there seems little doubt that these metal javelins were a foreign weapon introduced either by the Bactrian Greeks or, more probably, by the Sakas or Parthians. Whether, like the Roman pilum, they were provided with a wooden butt or handle there is no evidence to show. Type a:",164-62,Sk,2,1916
63,29,56,," XIX. Spears, javelins and butt (nos. 63*71)","29,56","63. Spike-shaped spear-head of iron, four—sided with tang for ﬁxing into wooden shaft. Length 7-5 in. Roughly made, but of great penetrating power against plate or mail armour. Third to second century B.C. Bm. ’19-—505; sq. 29- 56’; stratum I. Cf. Analysis Table, p. 536, no. IO. (Pl. 164, no. 63.) Type I):",164-63,Bm,1,1919
64,,,," XIX. Spears, javelins and butt (nos. 63*71)",,"64. Heavy iron javelin with shaft and head in one piece. Length 38-75 in., but the shaft is I broken. The head is three-ﬂanged, like the arrow-heads of type 0, below. Third to second century B.C., unless, as seems probable, it is a stray of later date. Bm.; stratum II. 65. Similar to preceding, but with four-ﬂanged head. Shaft broken. Length 25 in. Sk. ’22—828; Fifth Street (west); sq. 53°85’; stratum II. First century A.D. (Pl. 164, no. 65.) 66. Similar to no. 65 and from same ﬁndspot. Shaft broken. Length 22 in.; stratum II. (Pl. 164, no. 66.)","164-65, 164-66",Bm,2,1922
67,,,," XIX. Spears, javelins and butt (nos. 63*71)",,"67. Javelin-head of narrow leaf pattern, with shaft of same metal; broken. Length 6- 5 in. This may belong to the same class of heavy javelin as the three preceding specimens, but we cannot be sure on the point as only 3 in. of the shaft are preserved. It is referable to the ﬁfth century A.D. Mm. ’15—42; mon., north steps; 5 ft. below surface. Cf. p. 363 (18) supra. (P1. 164, no. 67.) Type 0:",164-67,Mm,,1915
68,14,5,J," XIX. Spears, javelins and butt (nos. 63*71)","14,5","68. Leaf—shaped spear-head, with central ribbing on both sides; tang broken. Length 8-25 in. Sk. ’26—I,213; Block J; sq. 14.5-57’; stratum II. First century A.D. Cf.‘p. 171 supra. (Pl. 164, no. 68.) Type d :",164-68,Sk,2,1926
69,114,49,G," XIX. Spears, javelins and butt (nos. 63*71)","114,49","69., Dagger-shaped spear—head with hollow socket (broken). Length 712 in. Sk. ’15—487; Block G; sq. 114-49’; stratum II. First century A.D. Cf. p. 169 supra. (Pl. 164, no. 69.) 7o. Socketed spear-head of knife-blade pattern. Length 1187 in. Fifth century A.D. In. ’16—273; cell no. 3; 1 ft. below surface. Cf. p. 385 supra. (Pl. 164., no. 70.) CH. 27] IRON OBJECTS 547 9 Type e:","164-69, 164.-70",Sk,2,1915
71,,,," XIX. Spears, javelins and butt (nos. 63*71)",,"71. Socketed conical spear—butt, with horizontal rim. Length 6 in. Mm. ’15—E64; ﬁfth century A.D. Cf. p. 363 (19) supra. (P1. 164, no. 71.) Without exception, all the arrow—heads found at Taxila were intended for shafts made of reeds, not of solid wood, and were provided accordingly with long tangs instead of hollow sockets.I But a peculiarity of nearly all the earlier specimens is that there is a considerable length of solid shank intervening between the head and the tang. The explanation of this unusual feature seems to be that this type of arrow—head is a compromise between the socketed and tanged varieties. Whoever its authors may have been, they had evidently been accustomed to socketed piles designed for solid wooden shafts, and when, for some reason or other, reeds were substituted for the solid wood, the old form of pile was retained and a thin tang added behind the shank for insertion into the reed, the shank itself being made solid instead of hollow. Since the reed arrow was in general use among Iranian and Central Asian2 as well as Indian peoples, it is reasonable to infer that these ‘double-tanged’ heads, as we may call them, were an adaptation of a Western socketed type rather than an Eastern one, and, this being so, it seems not improbable that they were introduced at Taxila by the Bactrian Greeks. In support of this surmise it is to be noted-that the earliest specimens come from the uppermost stratum of the Bhir Mound and are therefore contemporary with the advent of the Bactrian Greeks. No iron arrow—heads of any kind have been found in the earlier settlements on this site,3 although they must, of course, have been in use. Apart from their double tang, the arrow-heads from the Bhir Mound belong to ﬁve different types, viz.: (a) ﬂat, with lozenge cross-section; (b) with triangular cross—section; (c) with square cross-section; (d) with rhombic cross-section; (e) barbed. With the exception of (b) all these types recur in the later settlements in Sirkap, but in the Saka-Parthian period (ﬁrst century 3.0. to ﬁrst century A.D.) two new types also make their appearance, viz.: (f) conical, and (g) three—bladed. The older types of arrow-heads also tend to become larger, e.g. nos. 77, 78, 84. In the ﬁfth century AD. an eighth type (h) with four barbed blades was introduced.4 I Indian arrows seem to have been usually made of the s’ara reed, but arrows made of bambu (7mm) and s’aldkd (a hard wood) are also mentioned in Indian literature, e.g. Kautilya, Arthas’ﬁstra, bk. II, ch. 13; Agni Purina, 245, 12. 2 Cf. Excavations at Dura-Europos, 6th season (1932—3), p. 454, and notes 48 and 49; Stein, Innermost Asia, I, pp. 95—6; III, Pls. VI, XXVI, XLVII; Serindz'a, IV, Pls. LI, LIII, etc. The Indian reed-arrow was from two to three cubits in length. Cf. Q. Curtius, VIII, 9; Arrian, Ind. c. 16; Strabo, XV, 66. 3 For a double-tanged arrow-head with three blades from Turfan (Kara-khoja), see Stein, op. cit.",164-71,Mm,,1915
